state,zip,STCTY,DATAID,coded_hh_id,coded_cust_id,coded_vin,DATE,DateID,ESTIMATED_MILEAGE,PURCHASE_EVENT,RO_EVENT,RO_TOTAL_COST,HH_WEALTH_CUR_100_149P9K,HH_WEALTH_CUR_1000K_AND_UP,HH_WEALTH_CUR_150_249P9K,HH_WEALTH_CUR_25_49P9K,HH_WEALTH_CUR_250_499P9K,HH_WEALTH_CUR_50_74P9K,HH_WEALTH_CUR_500_749P9k,HH_WEALTH_CUR_75_99P9K,HH_WEALTH_CUR_750_999P9K,HH_WEALTH_CUR_UNDER_25K,MEDIAN_HH_WEALTH_CUR,CY_HH_EBI_25_34P9K,FY_HH_EBI_25_34P9K,AGGREGATE_HH_INC_CUR,CY_AVG_HH_INCOME,TOTAL_AGE_CUR_15_AND_UP,TOTAL_AGE_CUR_45_54,TOTAL_AGE_CUR_55_64,FEMALE_AGE_CUR_15_AND_UP,FEMALE_AGE_CUR_45_54,FEMALE_AGE_CUR_55_64,MALE_AGE_CUR_15_AND_UP,MALE_AGE_CUR_45_54,MALE_AGE_CUR_55_56,FEMALE_AGE_CUR_0_4,FEMALE_AGE_CUR_10_14,FEMALE_AGE_CUR_15_17,FEMALE_AGE_CUR_16_AND_UP,FEMALE_AGE_CUR_18_19,FEMALE_AGE_CUR_18_AND_UP,FEMALE_AGE_CUR_20,FEMALE_AGE_CUR_21,FEMALE_AGE_CUR_21_AND_UP,FEMALE_AGE_CUR_22_24,FEMALE_AGE_CUR_25_29,FEMALE_AGE_CUR_30_34,FEMALE_AGE_CUR_35_39,FEMALE_AGE_CUR_40_44,FEMALE_AGE_CUR_45_49,FEMALE_AGE_CUR_5_9,FEMALE_AGE_CUR_50_54,FEMALE_AGE_CUR_55_59,FEMALE_AGE_CUR_60_61,FEMALE_AGE_CUR_62_64,FEMALE_AGE_CUR_65_66,FEMALE_AGE_CUR_67_69,FEMALE_AGE_CUR_70_74,FEMALE_AGE_CUR_75_79,FEMALE_AGE_CUR_80_84,FEMALE_AGE_CUR_85_AND_UP,FEMALE_MEDIAN_AGE_CUR,FY_AVG_HH_INCOME,FY_POP_15_PL,HH_CUR,HH_CUR_INC_CUR_10_14P9K,HH_CUR_INC_CUR_100_124P9K,HH_CUR_INC_CUR_125_149P9K,HH_CUR_INC_CUR_15_19P9K,HH_CUR_INC_CUR_150_199P9K,HH_CUR_INC_CUR_20_24P9K,HH_CUR_INC_CUR_200_499P9K,HH_CUR_INC_CUR_25_29P9K,HH_CUR_INC_CUR_30_34P9K,HH_CUR_INC_CUR_35_39P9K,HH_CUR_INC_CUR_40_44P9K,HH_CUR_INC_CUR_45_49P9K,HH_CUR_INC_CUR_50_59P9K,HH_CUR_INC_CUR_500K_AND_UP,HH_CUR_INC_CUR_60_74P9K,HH_CUR_INC_CUR_75_99P9K,HH_CUR_INC_CUR_UNDER_10K,MALE_AGE_CUR_0_4,MALE_AGE_CUR_10_14,MALE_AGE_CUR_15_17,MALE_AGE_CUR_16_AND_UP,MALE_AGE_CUR_18_19,MALE_AGE_CUR_18_AND_UP,MALE_AGE_CUR_20,MALE_AGE_CUR_21,MALE_AGE_CUR_21_AND_UP,MALE_AGE_CUR_22_24,MALE_AGE_CUR_25_29,MALE_AGE_CUR_30_34,MALE_AGE_CUR_35_39,MALE_AGE_CUR_40_44,MALE_AGE_CUR_45_49,MALE_AGE_CUR_5_9,MALE_AGE_CUR_50_54,MALE_AGE_CUR_55_59,MALE_AGE_CUR_60_61,MALE_AGE_CUR_62_64,MALE_AGE_CUR_65_66,MALE_AGE_CUR_67_69,MALE_AGE_CUR_70_74,MALE_AGE_CUR_75_79,MALE_AGE_CUR_80_84,MALE_AGE_CUR_85_AND_UP,MALE_MEDIAN_AGE_CUR,MEDIAN_HH_INC_CUR,POP_CUR,POP_MEDIAN_AGE_CUR,HH_CUR_2_OR_MORE,HH_CUR_ASIAN,HH_CUR_BLACK,HH_CUR_HAWAIIAN,HH_CUR_HISPANIC_2_OR_MORE,HH_CUR_HISPANIC_ASIAN,HH_CUR_HISPANIC_BLACK,HH_CUR_HISPANIC_HAWAIIAN,HH_CUR_HISPANIC_NAT_AMER,HH_CUR_HISPANIC_OTHER,HH_CUR_HISPANIC_WHITE,HH_CUR_NAT_AMER,HH_CUR_NOT_HISPANIC_2_OR_MORE,HH_CUR_NOT_HISPANIC_ASIAN,HH_CUR_NOT_HISPANIC_BLACK,HH_CUR_NOT_HISPANIC_HAWAIIAN,HH_CUR_NOT_HISPANIC_NAT_AMER,HH_CUR_NOT_HISPANIC_OTHER,HH_CUR_NOT_HISPANIC_WHITE,HH_CUR_OTHER,HH_CUR_WHITE,TOTAL_CUR_2_OR_MORE,TOTAL_CUR_ASIAN,TOTAL_CUR_BLACK,TOTAL_CUR_HAWAIIAN,TOTAL_CUR_HISPANIC_2_OR_MORE,TOTAL_CUR_HISPANIC_ASIAN,TOTAL_CUR_HISPANIC_BLACK,TOTAL_CUR_HISPANIC_HAWAIIAN,TOTAL_CUR_HISPANIC_NAT_AMER,TOTAL_CUR_HISPANIC_OTHER,TOTAL_CUR_HISPANIC_WHITE,TOTAL_CUR_NAT_AMER,TOTAL_CUR_NOT_HISPANIC_2_OR_MORE,TOTAL_CUR_NOT_HISPANIC_ASIAN,TOTAL_CUR_NOT_HISPANIC_BLACK,TOTAL_CUR_NOT_HISPANIC_HAWAIIAN,TOTAL_CUR_NOT_HISPANIC_NAT_AMER,TOTAL_CUR_NOT_HISPANIC_OTHER,TOTAL_CUR_NOT_HISPANIC_WHITE,TOTAL_CUR_OTHER,TOTAL_CUR_WHITE,HH,PWEALTH_GTOE_25K,PWEALTH_GTOE_50K,PWEALTH_GTOE_75K,PWEALTH_GTOE_100K,PWEALTH_GTOE_150K,PWEALTH_GTOE_250K,PWEALTH_GTOE_500K,PWEALTH_GTOE_750K,PAGE_MALE_GTOE_20,PAGE_MALE_GTOE_21,PAGE_MALE_GTOE_24,PAGE_MALE_GTOE_25,PAGE_MALE_GTOE_30,PAGE_MALE_GTOE_35,PAGE_MALE_GTOE_40,PAGE_MALE_GTOE_45,PAGE_MALE_GTOE_50,PAGE_MALE_GTOE_55,PAGE_MALE_GTOE_60,PAGE_MALE_GTOE_62,PAGE_MALE_GTOE_65,PAGE_MALE_GTOE_67,PAGE_MALE_GTOE_70,PAGE_MALE_GTOE_75,PAGE_MALE_GTOE_80,PAGE_MALE_GTOE_85,PAGE_FEFEMALE_GTOE_20,PAGE_FEFEMALE_GTOE_21,PAGE_FEFEMALE_GTOE_24,PAGE_FEFEMALE_GTOE_25,PAGE_FEFEMALE_GTOE_30,PAGE_FEMALE_GTOE_35,PAGE_FEMALE_GTOE_40,PAGE_FEMALE_GTOE_45,PAGE_FEMALE_GTOE_50,PAGE_FEMALE_GTOE_55,PAGE_FEMALE_GTOE_60,PAGE_FEMALE_GTOE_62,PAGE_FEMALE_GTOE_65,PAGE_FEMALE_GTOE_67,PAGE_FEMALE_GTOE_70,PAGE_FEMALE_GTOE_75,PAGE_FEMALE_GTOE_80,PAGE_FEMALE_GTOE_85,PTOTAL_2_OR_MORE,PTOTAL_ASIAN,PTOTAL_BLACK,PTOTAL_HAWAIIAN,PTOTAL_HISPANIC_2_OR_MORE,PTOTAL_HISPANIC_ASIAN,PTOTAL_HISPANIC_BLACK,PTOTAL_HISPANIC_HAWAIIAN,PTOTAL_HISPANIC_NAT_AMER,PTOTAL_HISPANIC_OTHER,PTOTAL_HISPANIC_WHITE,PTOTAL_NAT_AMER,PTOTAL_OTHER,PTOTAL_WHITE
TX,7.8374E+11,48409,78374,79985,119219,151205,"Sat, 13 Feb 2016","Sat, 13 Feb 2016",0,1,0,0,461.5464481,617.3387978,608.5136612,451.704918,777.568306,355.2677596,356.2131148,290.0710383,215.6885246,2838.04918,64577.6776,789,756,518875814.2,74569.42077,15437,2652,2271,7784,1381,1146,7653,1271,1124,636,700,455,7635,271,7328,128,125,6929,396,557,574,647,644,678,655,703,616,228,302,188,255,359,257,186,215,38,81464.847,16626,6972,188,694,451,313,370,273,228,303,320,347,347,369,620,13,759,921,456,665,759,489,7493,298,7164,158,153,6708,462,655,626,637,620,613,696,658,603,220,301,172,227,299,217,140,105,34.41202186,60254.57377,19548,36.21202186,111,80,115,6,33,5,11,2,17,380,1657,56,76,76,105,4,39,5,4005,386,5662,481,281,298,26,167,15,33,8,44,1236,5596,142,315,266,265,18,98,20,9784,1256,15379,6971.961749,0.592933914,0.528145131,0.477188489,0.43558312,0.36938275,0.28210263,0.170574722,0.119482486,0.351245648,0.343165329,0.335328488,0.311695246,0.27817028,0.246157614,0.213578324,0.181864483,0.150519074,0.1168535,0.086007345,0.074747284,0.059329378,0.050555246,0.03895331,0.023639671,0.012522733,0.005359019,0.388665414,0.36537181,0.351515123,0.344952973,0.33855044,0.31827277,0.289763271,0.260421029,0.227334378,0.194411257,0.159712233,0.123771222,0.092241597,0.080603041,0.06513398,0.055518998,0.042495054,0.024155139,0.019279915,0.011244918,0.01194589,0.00104636,0.006671542,0.000583273,0.001338563,0.00031461,0.001755704,0.049512106,0.224177126,0.005686737,0.050319228,0.616124028
TX,7.8374E+11,48409,78374,79985,119219,151205,"Sat, 20 Feb 2016","Sat, 20 Feb 2016",474.7333333,0,0,0,460.3606557,618.9836066,607.9590164,450.3852459,778.295082,354.1967213,357.3606557,289.2868853,216.4344262,2828.352459,65144.46721,784,750,520343557.4,74910.73771,15412,2647,2267,7771,1378,1144,7641,1268,1123,635,699,454,7622,270,7317,128,125,6918,396,557,573,646,643,677,654,701,615,227,302,188,254,358,257,186,215,38,81972.95902,16601,6962,187,696,452,310,373,272,231,300,318,345,346,367,622,14,758,922,451,664,758,488,7482,297,7153,158,153,6699,461,655,625,636,619,612,694,657,602,220,301,171,227,299,217,140,105,34.41393443,60528.77869,19516,36.21393443,111,80,115,6,33,5,11,2,17,381,1658,56,76,76,105,4,39,5,4005,386,5663,482,281,298,26,167,15,33,8,44,1237,5599,142,315,266,265,18,98,20,9783,1257,15382,6961.614754,0.593721779,0.529026265,0.478147735,0.436593168,0.370464738,0.283134566,0.171336497,0.120003485,0.35131169,0.343234743,0.335399715,0.311776609,0.278218074,0.246187065,0.213604181,0.181879349,0.150533353,0.116884939,0.086037059,0.074782001,0.059368141,0.050583501,0.038972286,0.023655025,0.012533526,0.005365871,0.388666571,0.365380722,0.351526728,0.344959668,0.338553466,0.31827185,0.289753689,0.260407296,0.227325036,0.194391875,0.15969851,0.123766996,0.092231583,0.080602308,0.065137209,0.055523076,0.042497314,0.024155661,0.019287938,0.011250941,0.011949501,0.001046772,0.006670552,0.000583458,0.00133862,0.000314631,0.00175613,0.049525835,0.224225586,0.005690942,0.050332555,0.61602654
TX,7.8374E+11,48409,78374,79985,119219,151205,"Sat, 27 Feb 2016","Sat, 27 Feb 2016",949.4666667,0,0,0,459.1748634,620.6284153,607.4043716,449.0655738,779.0218579,353.1256831,358.5081967,288.5027322,217.1803279,2818.655738,65711.25683,779,744,521811300.6,75252.05465,15388,2642,2263,7758,1376,1142,7630,1266,1121,634,698,454,7610,270,7305,128,125,6907,395,556,572,644,642,676,653,700,615,226,301,187,254,357,256,185,214,38,82481.07104,16577,6951,185,698,453,307,376,270,234,298,316,342,346,364,623,14,758,922,445,662,757,487,7471,297,7143,157,153,6689,460,655,624,635,618,611,693,655,601,219,300,171,226,299,217,140,105,34.415847,60802.98361,19484,36.215847,111,80,115,6,33,5,11,2,17,381,1659,56,76,76,105,4,39,5,4005,386,5664,482,281,299,26,167,15,33,8,44,1237,5602,142,315,267,265,18,98,20,9783,1258,15385,6951.26776,0.594511989,0.529910022,0.479109837,0.437606224,0.371549947,0.284169574,0.172100541,0.120526035,0.351377949,0.343304386,0.335471176,0.311858241,0.278266025,0.246216613,0.213630122,0.181894263,0.15054768,0.116916481,0.08606687,0.074816833,0.059407032,0.050611849,0.038991325,0.02367043,0.012544355,0.005372746,0.388667732,0.365389664,0.351538372,0.344966384,0.338556502,0.318270928,0.289744076,0.260393517,0.227315663,0.194372429,0.159684742,0.123762757,0.092221535,0.080601573,0.065140448,0.055527167,0.042499582,0.024156184,0.019295956,0.011256961,0.01195311,0.001047183,0.006669563,0.000583643,0.001338676,0.000314652,0.001756556,0.049539554,0.224274013,0.005695144,0.050345872,0.615929118
TX,7.8374E+11,48409,78374,79985,119219,151205,"Sat, 5 Mar 2016","Sat, 5 Mar 2016",1424.2,0,0,0,457.989071,622.273224,606.8497268,447.7459016,779.7486339,352.0546448,359.6557377,287.7185792,217.9262295,2808.959016,66278.04645,774,738,523279043.7,75593.37159,15364,2637,2259,7746,1373,1140,7618,1264,1119,632,696,453,7597,269,7293,128,125,6896,395,555,571,643,641,675,651,699,614,226,301,187,253,357,256,185,214,38,82989.18306,16552,6941,183,700,454,305,379,268,237,295,314,340,345,362,625,14,758,923,439,661,755,486,7459,296,7132,157,152,6679,459,654,624,634,618,610,691,654,600,219,300,171,226,298,217,140,105,34.41775956,61077.18853,19452,36.21775956,112,81,116,6,33,5,11,2,17,381,1660,56,76,76,105,4,40,5,4005,386,5666,482,281,299,26,167,15,33,8,44,1238,5605,142,316,267,265,18,99,20,9783,1258,15388,6940.920765,0.595304555,0.530796413,0.480074808,0.438622299,0.372638392,0.285207668,0.172866862,0.121050143,0.351444427,0.343374259,0.335542874,0.311940141,0.278314135,0.246246259,0.213656149,0.181909226,0.150562053,0.116948127,0.08609678,0.074851779,0.059446051,0.05064029,0.039010426,0.023685885,0.012555219,0.005379644,0.388668896,0.365398634,0.351550054,0.344973123,0.338559548,0.318270002,0.289734431,0.260379693,0.227306259,0.194352919,0.159670929,0.123758503,0.092211455,0.080600835,0.065143698,0.055531272,0.042501858,0.024156709,0.019303969,0.011262976,0.011956716,0.001047594,0.006668575,0.000583829,0.001338732,0.000314673,0.001756981,0.049553265,0.224322407,0.005699343,0.05035918,0.615831762
TX,7.8374E+11,48409,78374,79985,119219,151205,"Sat, 12 Mar 2016","Sat, 12 Mar 2016",1898.933333,0,0,0,456.8032787,623.9180328,606.295082,446.4262295,780.4754098,350.9836066,360.8032787,286.9344262,218.6721312,2799.262295,66844.83607,768,731,524746786.9,75934.68853,15340,2632,2255,7733,1371,1138,7607,1261,1117,631,695,452,7585,269,7281,128,125,6884,394,554,570,642,640,673,650,697,613,225,300,187,253,356,256,185,213,38,83497.29508,16528,6931,181,701,454,302,383,267,240,293,312,338,345,360,626,14,758,923,433,660,754,485,7448,295,7122,157,152,6670,458,654,623,633,617,609,690,652,599,218,299,171,226,298,216,139,105,34.41967213,61351.39344,19420,36.21967213,112,81,116,6,33,5,11,2,17,381,1661,56,76,76,105,4,40,5,4006,387,5667,483,282,299,26,167,15,33,8,44,1239,5608,143,316,267,265,18,99,20,9782,1259,15391,6930.573771,0.596099488,0.531685452,0.48104266,0.439641408,0.373730087,0.286248862,0.173635471,0.121575816,0.351511125,0.343444363,0.335614808,0.312022313,0.278362403,0.246276002,0.213682263,0.181924239,0.150576475,0.116979877,0.086126789,0.074886841,0.059485199,0.050668826,0.039029591,0.023701391,0.012566119,0.005386565,0.388670065,0.365407635,0.351561775,0.344979884,0.338562604,0.318269073,0.289724754,0.260365824,0.227296824,0.194333344,0.15965707,0.123754236,0.092201342,0.080600094,0.065146959,0.05553539,0.042504141,0.024157236,0.019311975,0.011268988,0.01196032,0.001048005,0.006667587,0.000584013,0.001338788,0.000314693,0.001757406,0.049566965,0.224370767,0.005703539,0.05037248,0.615734473
TX,7.8374E+11,48409,78374,79985,119219,151205,"Sat, 19 Mar 2016","Sat, 19 Mar 2016",2373.666667,0,0,0,455.6174863,625.5628415,605.7404372,445.1065574,781.2021858,349.9125683,361.9508197,286.1502732,219.4180328,2789.565574,67411.62568,763,725,526214530.1,76276.00546,15316,2627,2251,7720,1368,1136,7595,1259,1115,630,693,451,7572,268,7269,128,124,6873,394,554,569,641,639,672,649,696,612,225,300,186,253,356,255,185,213,38,84005.4071,16503,6920,180,703,455,300,386,265,243,290,310,336,344,358,628,14,758,924,427,659,753,484,7437,295,7111,156,152,6660,457,653,622,632,616,608,688,651,598,218,299,171,226,297,216,139,105,34.4215847,61625.59836,19388,36.2215847,112,81,116,6,33,5,11,2,17,382,1662,56,76,76,105,4,40,5,4006,387,5668,483,282,299,26,167,15,33,8,44,1240,5611,143,316,267,266,18,99,20,9782,1260,15393,6920.226776,0.596896798,0.532577149,0.482013406,0.440663565,0.374825046,0.287293169,0.174406379,0.122103061,0.351578044,0.343514698,0.33568698,0.312104756,0.278410832,0.246305844,0.213708463,0.181939301,0.150590944,0.117011733,0.086156897,0.074922019,0.059524477,0.050697455,0.039048819,0.023716949,0.012577055,0.005393508,0.388671237,0.365416665,0.351573534,0.344986667,0.33856567,0.318268142,0.289715045,0.260351908,0.227287358,0.194313705,0.159643165,0.123749954,0.092191195,0.080599351,0.065150231,0.055539521,0.042506431,0.024157765,0.019319977,0.011274995,0.011963921,0.001048415,0.0066666,0.000584198,0.001338845,0.000314714,0.001757831,0.049580657,0.224419096,0.005707733,0.05038577,0.615637249
TX,7.8374E+11,48409,78374,79985,119219,151205,"Sat, 26 Mar 2016","Sat, 26 Mar 2016",2848.4,0,0,0,454.431694,627.2076503,605.1857924,443.7868853,781.9289618,348.8415301,363.0983607,285.3661202,220.1639344,2779.868853,67978.4153,758,719,527682273.2,76617.3224,15291,2622,2247,7707,1366,1134,7584,1256,1113,629,692,450,7560,268,7257,128,124,6862,393,553,568,640,638,671,648,695,611,224,299,186,252,355,255,184,213,38,84513.51913,16479,6910,178,705,456,297,389,263,246,288,308,334,343,355,630,15,757,924,421,658,751,483,7426,294,7101,156,151,6650,456,653,622,631,615,607,687,650,597,217,298,171,226,297,216,139,105,34.42349727,61899.80328,19356,36.22349727,112,81,116,6,33,5,11,2,17,382,1663,56,77,76,105,4,40,5,4006,387,5669,483,282,299,26,167,15,33,8,44,1240,5614,143,317,268,266,18,99,20,9782,1261,15396,6909.879781,0.597696495,0.533471516,0.482987059,0.441688783,0.375923284,0.288340604,0.175179596,0.122631885,0.351645184,0.343585267,0.335759392,0.312187473,0.278459421,0.246335785,0.213734749,0.181954413,0.150605461,0.117043694,0.086187105,0.074957313,0.059563885,0.05072618,0.039068111,0.023732558,0.012588027,0.005400475,0.388672413,0.365425725,0.351585333,0.344993473,0.338568746,0.318267207,0.289705304,0.260337947,0.22727786,0.194294,0.159629214,0.123745658,0.092181014,0.080598606,0.065153514,0.055543667,0.042508729,0.024158295,0.019327973,0.011280998,0.01196752,0.001048825,0.006665613,0.000584383,0.001338901,0.000314735,0.001758256,0.049594339,0.224467391,0.005711924,0.050399051,0.615540092
TX,7.8374E+11,48409,78374,79985,119219,151205,"Sat, 2 Apr 2016","Sat, 2 Apr 2016",3323.133333,0,0,0,453.2459016,628.852459,604.6311475,442.4672131,782.6557377,347.7704918,364.2459016,284.5819672,220.9098361,2770.172131,68545.20492,753,713,529150016.4,76958.63934,15267,2617,2243,7695,1363,1132,7573,1254,1111,627,691,449,7547,267,7245,127,124,6851,392,552,568,639,638,670,646,693,610,224,298,186,252,355,255,184,212,38,85021.63115,16454,6900,176,707,457,294,392,262,249,285,306,331,343,353,631,15,757,925,415,657,750,482,7414,294,7090,156,151,6641,455,652,621,630,614,606,685,648,596,217,297,171,225,296,215,139,104,34.42540984,62174.0082,19324,36.22540984,112,81,116,6,33,5,11,2,17,382,1664,56,77,76,105,4,40,5,4006,387,5670,484,282,300,26,167,15,34,8,44,1241,5618,143,317,268,266,18,99,20,9781,1261,15399,6899.532787,0.598498592,0.534368566,0.483963633,0.442717076,0.377024816,0.28939118,0.175955131,0.123162295,0.351712548,0.34365607,0.335832045,0.312270465,0.278508171,0.246365826,0.213761123,0.181969576,0.150620026,0.117075761,0.086217413,0.074992725,0.059603424,0.050755001,0.039087467,0.02374822,0.012599036,0.005407464,0.388673593,0.365434816,0.35159717,0.345000301,0.338571832,0.318266269,0.289695531,0.260323939,0.227268331,0.19427423,0.159615217,0.123741348,0.092170799,0.080597858,0.065156807,0.055547826,0.042511035,0.024158827,0.019335963,0.011286997,0.011971117,0.001049235,0.006664627,0.000584568,0.001338957,0.000314756,0.00175868,0.049608012,0.224515653,0.005716111,0.050412323,0.615443
TX,7.8374E+11,48409,78374,79985,119219,151205,"Sat, 9 Apr 2016","Sat, 9 Apr 2016",3797.866667,0,0,0,452.0601093,630.4972678,604.0765027,441.147541,783.3825137,346.6994536,365.3934426,283.7978142,221.6557377,2760.47541,69111.99454,748,707,530617759.6,77299.95628,15243,2612,2239,7682,1360,1130,7561,1252,1109,626,689,448,7535,267,7234,127,124,6839,392,551,567,638,637,669,645,692,609,223,298,185,252,354,254,184,212,38,85529.74317,16430,6889,175,709,458,292,395,260,252,283,304,329,342,351,633,15,757,925,409,655,749,481,7403,293,7080,155,151,6631,454,652,620,629,614,605,684,647,595,216,297,171,225,296,215,139,104,34.4273224,62448.21312,19292,36.2273224,112,81,116,6,33,5,11,2,17,382,1665,56,77,76,105,4,40,5,4006,388,5672,484,283,300,26,167,15,34,8,44,1242,5621,143,317,268,266,18,99,20,9781,1262,15402,6889.185792,0.599303097,0.535268311,0.48494314,0.443748458,0.378129658,0.290444912,0.176732996,0.123694299,0.351780135,0.343727109,0.335904939,0.312353733,0.278557084,0.246395966,0.213787585,0.181984789,0.15063464,0.117107936,0.086247823,0.075028255,0.059643095,0.050783917,0.039106887,0.023763933,0.012610081,0.005414477,0.388674777,0.365443936,0.351609047,0.345007152,0.338574929,0.318265328,0.289685725,0.260309884,0.22725877,0.194254394,0.159601173,0.123737023,0.092160551,0.080597108,0.065160112,0.055551999,0.042513349,0.024159361,0.019343949,0.011292992,0.011974711,0.001049645,0.006663642,0.000584752,0.001339013,0.000314777,0.001759104,0.049621676,0.224563883,0.005720296,0.050425587,0.615345975
TX,7.8374E+11,48409,78374,79985,119219,151205,"Sat, 16 Apr 2016","Sat, 16 Apr 2016",4272.6,0,0,0,450.8743169,632.1420765,603.5218579,439.8278689,784.1092896,345.6284153,366.5409836,283.0136612,222.4016393,2750.778689,69678.78415,742,701,532085502.7,77641.27322,15219,2607,2235,7669,1358,1128,7550,1249,1107,625,688,447,7522,266,7222,127,124,6828,391,551,566,636,636,667,644,691,608,223,297,185,251,354,254,183,211,38,86037.85519,16405,6879,173,711,459,289,399,258,255,281,302,327,341,349,634,15,757,926,403,654,747,480,7392,293,7069,155,151,6621,453,652,620,628,613,604,682,645,594,216,296,171,225,296,215,139,104,34.42923497,62722.41803,19259,36.22923497,112,81,116,6,33,5,11,2,17,383,1666,57,77,76,105,4,40,5,4007,388,5673,485,283,300,26,167,15,34,8,44,1243,5624,143,318,268,266,18,99,20,9781,1263,15404,6878.838798,0.600110023,0.536170762,0.485925594,0.444782943,0.379237823,0.291501814,0.177513202,0.124227903,0.351847948,0.343798385,0.335978076,0.312437278,0.278606159,0.246426207,0.213814135,0.182000053,0.150649302,0.117140217,0.086278333,0.075063903,0.059682898,0.050812929,0.039126373,0.023779698,0.012621163,0.005421514,0.388675965,0.365453087,0.351620964,0.345014026,0.338578036,0.318264384,0.289675887,0.260295783,0.227249178,0.194234492,0.159587082,0.123732684,0.092150268,0.080596355,0.065163427,0.055556186,0.04251567,0.024159897,0.019351928,0.011298983,0.011978302,0.001050054,0.006662658,0.000584936,0.001339069,0.000314798,0.001759528,0.04963533,0.22461208,0.005724479,0.050438841,0.615249015
TX,7.8374E+11,48409,78374,79985,119219,151205,"Sat, 23 Apr 2016","Sat, 23 Apr 2016",4747.333333,0,0,0,449.6885246,633.7868853,602.9672131,438.5081967,784.8360656,344.5573771,367.6885246,282.2295082,223.147541,2741.081967,70245.57377,737,694,533553245.9,77982.59016,15194,2602,2231,7656,1355,1126,7538,1247,1105,624,687,446,7510,266,7210,127,124,6817,391,550,565,635,635,666,643,689,607,222,297,185,251,353,254,183,211,38,86545.96721,16381,6868,171,713,460,287,402,257,259,278,301,325,341,346,636,15,757,926,397,653,746,479,7381,292,7059,155,150,6612,452,651,619,627,612,603,681,644,593,216,296,171,225,295,215,139,104,34.43114754,62996.62295,19227,36.23114754,112,81,116,6,33,5,11,2,17,383,1667,57,77,76,105,4,40,5,4007,388,5674,485,283,300,26,167,15,34,8,44,1244,5627,143,318,268,267,18,99,20,9780,1264,15407,6868.491803,0.60091938,0.537075932,0.486911007,0.445820544,0.380349326,0.292561901,0.178295758,0.124763114,0.351915987,0.343869898,0.336051457,0.312521102,0.278655399,0.246456549,0.213840773,0.182015368,0.150664013,0.117172606,0.086308945,0.07509967,0.059722833,0.050842039,0.039145923,0.023795517,0.012632283,0.005428573,0.388677157,0.365462269,0.35163292,0.345020923,0.338581153,0.318263436,0.289666015,0.260281634,0.227239553,0.194214524,0.159572944,0.123728331,0.092139951,0.0805956,0.065166754,0.055560387,0.042517999,0.024160434,0.019359903,0.01130497,0.011981891,0.001050463,0.006661674,0.000585121,0.001339125,0.000314818,0.001759951,0.049648975,0.224660244,0.005728658,0.050452086,0.615152121
TX,7.8374E+11,48409,78374,79985,119219,151205,"Sat, 30 Apr 2016","Sat, 30 Apr 2016",5222.066667,0,0,0,448.5027322,635.431694,602.4125683,437.1885246,785.5628415,343.4863388,368.8360656,281.4453552,223.8934426,2731.385246,70812.36339,732,688,535020989.1,78323.9071,15170,2597,2227,7643,1353,1124,7527,1244,1103,623,685,445,7497,265,7198,127,124,6806,390,549,564,634,634,665,642,688,606,221,296,184,250,352,253,183,210,38,87054.07924,16356,6858,170,715,461,284,405,255,262,276,299,322,340,344,637,16,756,927,391,652,745,478,7369,292,7048,154,150,6602,451,651,618,626,611,602,680,643,592,215,295,171,225,295,214,138,104,34.43306011,63270.82787,19195,36.23306011,112,81,116,6,33,5,11,2,17,383,1668,57,77,76,106,4,40,5,4007,388,5675,485,283,300,26,167,15,34,8,44,1244,5630,144,318,269,267,18,100,20,9780,1264,15410,6858.144809,0.601731179,0.537983834,0.487899395,0.446861277,0.381464184,0.293625186,0.179080675,0.125299941,0.351984254,0.343941651,0.336125083,0.312605207,0.278704803,0.246486993,0.213867501,0.182030733,0.150678774,0.117205103,0.08633966,0.075135557,0.059762902,0.050871245,0.039165538,0.023811388,0.012643439,0.005435657,0.388678353,0.365471481,0.351644917,0.345027843,0.338584281,0.318262486,0.289656111,0.260267439,0.227229896,0.194194489,0.159558759,0.123723963,0.092129599,0.080594842,0.065170091,0.055564602,0.042520335,0.024160973,0.019367872,0.011310953,0.011985478,0.001050872,0.006660691,0.000585305,0.001339181,0.000314839,0.001760375,0.049662611,0.224708376,0.005732834,0.050465322,0.615055292
